0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'install'
0 verbose cli ]
1 info using npm@8.2.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/user324/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user324/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 13ms
19 timing npm:load:configload Completed in 14ms
20 timing npm:load:setTitle Completed in 1ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 7ms
23 verbose logfile /home/user324/.npm/_logs/2022-01-13T16_00_01_117Z-debug-0.log
24 timing npm:load:logFile Completed in 8ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 32ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 257ms
30 timing idealTree:userRequests Completed in 0ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 0ms
33 timing idealTree:buildDeps Completed in 2ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 266ms
36 timing reify:loadTrees Completed in 274ms
37 timing reify:diffTrees Completed in 11ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 0ms
40 timing reify:createSparse Completed in 87ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
42 silly audit   cliui: [ '4.1.0', '5.0.0' ],
42 silly audit   'code-point-at': [ '1.1.0' ],
42 silly audit   'color-convert': [ '1.9.3' ],
42 silly audit   'color-name': [ '1.1.3' ],
42 silly audit   'combined-stream': [ '1.0.8' ],
42 silly audit   commondir: [ '1.0.1' ],
42 silly audit   'component-emitter': [ '1.3.0' ],
42 silly audit   'concat-map': [ '0.0.1' ],
42 silly audit   'content-disposition': [ '0.5.3' ],
42 silly audit   'content-type': [ '1.0.4' ],
42 silly audit   'convert-source-map': [ '1.6.0' ],
42 silly audit   cookie: [ '0.4.0' ],
42 silly audit   'cookie-signature': [ '1.0.6' ],
42 silly audit   cookiejar: [ '2.1.2' ],
42 silly audit   'core-util-is': [ '1.0.2' ],
42 silly audit   'cp-file': [ '6.2.0' ],
42 silly audit   'cross-spawn': [ '6.0.5', '4.0.2' ],
42 silly audit   decamelize: [ '1.2.0' ],
42 silly audit   'deep-eql': [ '3.0.1' ],
42 silly audit   'default-require-extensions': [ '2.0.0' ],
42 silly audit   'define-properties': [ '1.1.3' ],
42 silly audit   'delayed-stream': [ '1.0.0' ],
42 silly audit   depd: [ '1.1.2' ],
42 silly audit   destroy: [ '1.0.4' ],
42 silly audit   diff: [ '3.5.0' ],
42 silly audit   'ee-first': [ '1.1.1' ],
42 silly audit   'emoji-regex': [ '7.0.3' ],
42 silly audit   encodeurl: [ '1.0.2' ],
42 silly audit   'end-of-stream': [ '1.4.1' ],
42 silly audit   'error-ex': [ '1.3.2' ],
42 silly audit   'es-abstract': [ '1.17.5' ],
42 silly audit   'es-to-primitive': [ '1.2.1' ],
42 silly audit   'es6-error': [ '4.1.1' ],
42 silly audit   'escape-html': [ '1.0.3' ],
42 silly audit   'escape-string-regexp': [ '1.0.5' ],
42 silly audit   esprima: [ '4.0.1' ],
42 silly audit   esutils: [ '2.0.3' ],
42 silly audit   etag: [ '1.8.1' ],
42 silly audit   execa: [ '1.0.0' ],
42 silly audit   express: [ '4.17.1' ],
42 silly audit   extend: [ '3.0.2' ],
42 silly audit   'fill-range': [ '7.0.1' ],
42 silly audit   finalhandler: [ '1.1.2' ],
42 silly audit   'find-cache-dir': [ '2.1.0' ],
42 silly audit   'find-up': [ '3.0.0' ],
42 silly audit   flat: [ '4.1.0' ],
42 silly audit   'foreground-child': [ '1.5.6' ],
42 silly audit   'form-data': [ '2.5.0' ],
42 silly audit   formidable: [ '1.2.1' ],
42 silly audit   forwarded: [ '0.1.2' ],
42 silly audit   fresh: [ '0.5.2' ],
42 silly audit   'fs.realpath': [ '1.0.0' ],
42 silly audit   fsevents: [ '2.1.3' ],
42 silly audit   'function-bind': [ '1.1.1' ],
42 silly audit   'get-caller-file': [ '2.0.5' ],
42 silly audit   'get-func-name': [ '2.0.0' ],
42 silly audit   'get-stream': [ '4.1.0' ],
42 silly audit   glob: [ '7.1.3' ],
42 silly audit   'glob-parent': [ '5.1.2' ],
42 silly audit   globals: [ '11.12.0' ],
42 silly audit   'graceful-fs': [ '4.2.2' ],
42 silly audit   growl: [ '1.10.5' ],
42 silly audit   has: [ '1.0.3' ],
42 silly audit   'has-flag': [ '3.0.0' ],
42 silly audit   'has-symbols': [ '1.0.1' ],
42 silly audit   hasha: [ '3.0.0' ],
42 silly audit   he: [ '1.2.0' ],
42 silly audit   'hosted-git-info': [ '2.8.9' ],
42 silly audit   'html-escaper': [ '2.0.2' ],
42 silly audit   'http-errors': [ '1.7.2' ],
42 silly audit   'iconv-lite': [ '0.4.24' ],
42 silly audit   imurmurhash: [ '0.1.4' ],
42 silly audit   inflight: [ '1.0.6' ],
42 silly audit   inherits: [ '2.0.3' ],
42 silly audit   'invert-kv': [ '2.0.0' ],
42 silly audit   'ipaddr.js': [ '1.9.0' ],
42 silly audit   'is-arrayish': [ '0.2.1' ],
42 silly audit   'is-binary-path': [ '2.1.0' ],
42 silly audit   'is-buffer': [ '2.0.4' ],
42 silly audit   'is-callable': [ '1.1.5' ],
42 silly audit   'is-date-object': [ '1.0.2' ],
42 silly audit   'is-extglob': [ '2.1.1' ],
42 silly audit   'is-fullwidth-code-point': [ '2.0.0', '1.0.0' ],
42 silly audit   'is-glob': [ '4.0.1' ],
42 silly audit   'is-number': [ '7.0.0' ],
42 silly audit   'is-regex': [ '1.0.5' ],
42 silly audit   'is-stream': [ '1.1.0' ],
42 silly audit   'is-symbol': [ '1.0.3' ],
42 silly audit   isarray: [ '1.0.0' ],
42 silly audit   isexe: [ '2.0.0' ],
42 silly audit   'istanbul-lib-coverage': [ '2.0.5' ],
42 silly audit   'istanbul-lib-hook': [ '2.0.7' ],
42 silly audit   'istanbul-lib-instrument': [ '3.3.0' ],
42 silly audit   semver: [ '6.3.0', '5.7.1' ],
42 silly audit   'istanbul-lib-report': [ '2.0.8' ],
42 silly audit   'istanbul-lib-source-maps': [ '3.0.6' ],
42 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
42 silly audit   'istanbul-reports': [ '2.2.7' ],
42 silly audit   'js-tokens': [ '4.0.0' ],
42 silly audit   'js-yaml': [ '3.13.1' ],
42 silly audit   jsesc: [ '2.5.2' ],
42 silly audit   'json-parse-better-errors': [ '1.0.2' ],
42 silly audit   lcid: [ '2.0.0' ],
42 silly audit   'load-json-file': [ '4.0.0' ],
42 silly audit   pify: [ '3.0.0', '4.0.1' ],
42 silly audit   'locate-path': [ '3.0.0' ],
42 silly audit   lodash: [ '4.17.21' ],
42 silly audit   'lodash.flattendeep': [ '4.4.0' ],
42 silly audit   'log-symbols': [ '3.0.0' ],
42 silly audit   'lru-cache': [ '4.1.5' ],
42 silly audit   'make-dir': [ '2.1.0' ],
42 silly audit   'map-age-cleaner': [ '0.1.3' ],
42 silly audit   'media-typer': [ '0.3.0' ],
42 silly audit   mem: [ '4.3.0' ],
42 silly audit   'merge-descriptors': [ '1.0.1' ],
42 silly audit   'merge-source-map': [ '1.1.0' ],
42 silly audit   methods: [ '1.1.2' ],
42 silly audit   mime: [ '1.6.0' ],
42 silly audit   'mime-db': [ '1.40.0' ],
42 silly audit   'mime-types': [ '2.1.24' ],
42 silly audit   'mimic-fn': [ '2.1.0' ],
42 silly audit   minimatch: [ '3.0.4' ],
42 silly audit   mkdirp: [ '0.5.5' ],
42 silly audit   minimist: [ '1.2.5' ],
42 silly audit   mocha: [ '7.1.2' ],
42 silly audit   'string-width': [ '3.1.0', '2.1.1', '1.0.2' ],
42 silly audit   'strip-ansi': [ '5.2.0', '4.0.0', '3.0.1' ],
42 silly audit   'wrap-ansi': [ '5.1.0', '2.1.0' ],
42 silly audit   yargs: [ '13.3.2', '13.2.2' ],
42 silly audit   negotiator: [ '0.6.2' ],
42 silly audit   'nested-error-stacks': [ '2.1.0' ],
42 silly audit   'nice-try': [ '1.0.5' ],
42 silly audit   'node-environment-flags': [ '1.0.6' ],
42 silly audit   'normalize-package-data': [ '2.5.0' ],
42 silly audit   'normalize-path': [ '3.0.0' ],
42 silly audit   'npm-run-path': [ '2.0.2' ],
42 silly audit   'number-is-nan': [ '1.0.1' ],
42 silly audit   nyc: [ '14.1.1' ],
42 silly audit   'object-inspect': [ '1.7.0' ],
42 silly audit   'object-keys': [ '1.1.1' ],
42 silly audit   'object.assign': [ '4.1.0' ],
42 silly audit   'object.getownpropertydescriptors': [ '2.1.0' ],
42 silly audit   'on-finished': [ '2.3.0' ],
42 silly audit   once: [ '1.4.0' ],
42 silly audit   'os-homedir': [ '1.0.2' ],
42 silly audit   'os-locale': [ '3.1.0' ],
42 silly audit   'p-defer': [ '1.0.0' ],
42 silly audit   'p-finally': [ '1.0.0' ],
42 silly audit   'p-is-promise': [ '2.1.0' ],
42 silly audit   'p-limit': [ '2.2.1' ],
42 silly audit   'p-locate': [ '3.0.0' ],
42 silly audit   'p-try': [ '2.2.0' ],
42 silly audit   'package-hash': [ '3.0.0' ],
42 silly audit   'parse-json': [ '4.0.0' ],
42 silly audit   parseurl: [ '1.3.3' ],
42 silly audit   'path-exists': [ '3.0.0' ],
42 silly audit   'path-is-absolute': [ '1.0.1' ],
42 silly audit   'path-key': [ '2.0.1' ],
42 silly audit   'path-parse': [ '1.0.7' ],
42 silly audit   'path-to-regexp': [ '0.1.7' ],
42 silly audit   'path-type': [ '3.0.0' ],
42 silly audit   pathval: [ '1.1.0' ],
42 silly audit   picomatch: [ '2.2.2' ],
42 silly audit   'pkg-dir': [ '3.0.0' ],
42 silly audit   'process-nextick-args': [ '2.0.1' ],
42 silly audit   'proxy-addr': [ '2.0.5' ],
42 silly audit   pseudomap: [ '1.0.2' ],
42 silly audit   pump: [ '3.0.0' ],
42 silly audit   qs: [ '6.7.0' ],
42 silly audit   'range-parser': [ '1.2.1' ],
42 silly audit   'raw-body': [ '2.4.0' ],
42 silly audit   'read-pkg': [ '3.0.0' ],
42 silly audit   'read-pkg-up': [ '4.0.0' ],
42 silly audit   'readable-stream': [ '2.3.6' ],
42 silly audit   readdirp: [ '3.2.0' ],
42 silly audit   'release-zalgo': [ '1.0.0' ],
42 silly audit   'require-directory': [ '2.1.1' ],
42 silly audit   'require-main-filename': [ '2.0.0' ],
42 silly audit   resolve: [ '1.12.0' ],
42 silly audit   'resolve-from': [ '4.0.0' ],
42 silly audit   rimraf: [ '2.7.1' ],
42 silly audit   'safe-buffer': [ '5.1.2' ],
42 silly audit   'safer-buffer': [ '2.1.2' ],
42 silly audit   send: [ '0.17.1' ],
42 silly audit   'serve-static': [ '1.14.1' ],
42 silly audit   'set-blocking': [ '2.0.0' ],
42 silly audit   setprototypeof: [ '1.1.1' ],
42 silly audit   'shebang-command': [ '1.2.0' ],
42 silly audit   'shebang-regex': [ '1.0.0' ],
42 silly audit   'signal-exit': [ '3.0.2' ],
42 silly audit   'spawn-wrap': [ '1.4.3' ],
42 silly audit   'spdx-correct': [ '3.1.0' ],
42 silly audit   'spdx-exceptions': [ '2.2.0' ],
42 silly audit   'spdx-expression-parse': [ '3.0.0' ],
42 silly audit   'spdx-license-ids': [ '3.0.5' ],
42 silly audit   'sprintf-js': [ '1.0.3' ],
42 silly audit   statuses: [ '1.5.0' ],
42 silly audit   string_decoder: [ '1.1.1' ],
42 silly audit   'string.prototype.trimend': [ '1.0.1' ],
42 silly audit   'string.prototype.trimleft': [ '2.1.2' ],
42 silly audit   'string.prototype.trimright': [ '2.1.2' ],
42 silly audit   'string.prototype.trimstart': [ '1.0.1' ],
42 silly audit   'strip-bom': [ '3.0.0' ],
42 silly audit   'strip-eof': [ '1.0.0' ],
42 silly audit   'strip-json-comments': [ '2.0.1' ],
42 silly audit   superagent: [ '3.8.3' ],
42 silly audit   supertest: [ '4.0.2' ],
42 silly audit   'test-exclude': [ '5.2.3' ],
42 silly audit   'to-fast-properties': [ '2.0.0' ],
42 silly audit   'to-regex-range': [ '5.0.1' ],
42 silly audit   toidentifier: [ '1.0.0' ],
42 silly audit   'trim-right': [ '1.0.1' ],
42 silly audit   'type-detect': [ '4.0.8' ],
42 silly audit   'type-is': [ '1.6.18' ],
42 silly audit   unpipe: [ '1.0.0' ],
42 silly audit   'util-deprecate': [ '1.0.2' ],
42 silly audit   'utils-merge': [ '1.0.1' ],
42 silly audit   uuid: [ '3.3.3' ],
42 silly audit   'validate-npm-package-license': [ '3.0.4' ],
42 silly audit   vary: [ '1.1.2' ],
42 silly audit   which: [ '1.3.1' ],
42 silly audit   'which-module': [ '2.0.0' ],
42 silly audit   'wide-align': [ '1.1.3' ],
42 silly audit   wrappy: [ '1.0.2' ],
42 silly audit   'write-file-atomic': [ '2.4.3' ],
42 silly audit   y18n: [ '4.0.3' ],
42 silly audit   yallist: [ '2.1.2' ],
42 silly audit   'yargs-parser': [ '13.1.2' ],
42 silly audit   'yargs-unparser': [ '1.6.0' ]
42 silly audit }
43 verbose reify failed optional dependency /home/user324/sample-master/internal/node_modules/fsevents
44 silly reify mark deleted [ '/home/user324/sample-master/internal/node_modules/fsevents' ]
45 timing reifyNode:node_modules/fsevents Completed in 55ms
46 silly tarball no local data for yargs-unparser@https://registry.npmjs.org/yargs-unparser/-/yargs-unparser-1.6.0.tgz. Extracting by manifest.
47 silly tarball no local data for yargs-parser@https://registry.npmjs.org/yargs-parser/-/yargs-parser-13.1.2.tgz. Extracting by manifest.
48 silly tarball no local data for yargs@https://registry.npmjs.org/yargs/-/yargs-13.2.2.tgz. Extracting by manifest.
49 silly tarball no local data for yallist@https://registry.npmjs.org/yallist/-/yallist-2.1.2.tgz. Extracting by manifest.
50 silly tarball no local data for y18n@https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz. Extracting by manifest.
51 silly tarball no local data for write-file-atomic@https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-2.4.3.tgz. Extracting by manifest.
52 silly tarball no local data for wrappy@https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz. Extracting by manifest.
53 silly tarball no local data for wrap-ansi@https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-2.1.0.tgz. Extracting by manifest.
54 silly tarball no local data for wide-align@https://registry.npmjs.org/wide-align/-/wide-align-1.1.3.tgz. Extracting by manifest.
55 silly tarball no local data for which-module@https://registry.npmjs.org/which-module/-/which-module-2.0.0.tgz. Extracting by manifest.
56 silly tarball no local data for which@https://registry.npmjs.org/which/-/which-1.3.1.tgz. Extracting by manifest.
57 silly tarball no local data for vary@https://registry.npmjs.org/vary/-/vary-1.1.2.tgz. Extracting by manifest.
58 silly tarball no local data for validate-npm-package-license@https://registry.npmjs.org/validate-npm-package-license/-/validate-npm-package-license-3.0.4.tgz. Extracting by manifest.
59 silly tarball no local data for uuid@https://registry.npmjs.org/uuid/-/uuid-3.3.3.tgz. Extracting by manifest.
60 silly tarball no local data for utils-merge@https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
61 silly tarball no local data for util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz. Extracting by manifest.
62 silly tarball no local data for unpipe@https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
63 silly tarball no local data for type-is@https://registry.npmjs.org/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
64 silly tarball no local data for type-detect@https://registry.npmjs.org/type-detect/-/type-detect-4.0.8.tgz. Extracting by manifest.
65 silly tarball no local data for trim-right@https://registry.npmjs.org/trim-right/-/trim-right-1.0.1.tgz. Extracting by manifest.
66 silly tarball no local data for toidentifier@https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.0.tgz. Extracting by manifest.
67 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
68 silly tarball no local data for to-fast-properties@https://registry.npmjs.org/to-fast-properties/-/to-fast-properties-2.0.0.tgz. Extracting by manifest.
69 silly tarball no local data for test-exclude@https://registry.npmjs.org/test-exclude/-/test-exclude-5.2.3.tgz. Extracting by manifest.
70 silly tarball no local data for supports-color@https://registry.npmjs.org/supports-color/-/supports-color-6.0.0.tgz. Extracting by manifest.
71 silly tarball no local data for supertest@https://registry.npmjs.org/supertest/-/supertest-4.0.2.tgz. Extracting by manifest.
72 silly tarball no local data for superagent@https://registry.npmjs.org/superagent/-/superagent-3.8.3.tgz. Extracting by manifest.
73 silly tarball no local data for strip-json-comments@https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-2.0.1.tgz. Extracting by manifest.
74 silly tarball no local data for strip-eof@https://registry.npmjs.org/strip-eof/-/strip-eof-1.0.0.tgz. Extracting by manifest.
75 silly tarball no local data for strip-bom@https://registry.npmjs.org/strip-bom/-/strip-bom-3.0.0.tgz. Extracting by manifest.
76 silly tarball no local data for strip-ansi@https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz. Extracting by manifest.
77 silly tarball no local data for string.prototype.trimstart@https://registry.npmjs.org/string.prototype.trimstart/-/string.prototype.trimstart-1.0.1.tgz. Extracting by manifest.
78 silly tarball no local data for string.prototype.trimright@https://registry.npmjs.org/string.prototype.trimright/-/string.prototype.trimright-2.1.2.tgz. Extracting by manifest.
79 silly tarball no local data for string.prototype.trimleft@https://registry.npmjs.org/string.prototype.trimleft/-/string.prototype.trimleft-2.1.2.tgz. Extracting by manifest.
80 silly tarball no local data for string.prototype.trimend@https://registry.npmjs.org/string.prototype.trimend/-/string.prototype.trimend-1.0.1.tgz. Extracting by manifest.
81 silly tarball no local data for string-width@https://registry.npmjs.org/string-width/-/string-width-2.1.1.tgz. Extracting by manifest.
82 silly tarball no local data for string_decoder@https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz. Extracting by manifest.
83 silly tarball no local data for statuses@https://registry.npmjs.org/statuses/-/statuses-1.5.0.tgz. Extracting by manifest.
84 silly tarball no local data for sprintf-js@https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.3.tgz. Extracting by manifest.
85 silly tarball no local data for spdx-license-ids@https://registry.npmjs.org/spdx-license-ids/-/spdx-license-ids-3.0.5.tgz. Extracting by manifest.
86 silly tarball no local data for spdx-expression-parse@https://registry.npmjs.org/spdx-expression-parse/-/spdx-expression-parse-3.0.0.tgz. Extracting by manifest.
87 silly tarball no local data for spdx-exceptions@https://registry.npmjs.org/spdx-exceptions/-/spdx-exceptions-2.2.0.tgz. Extracting by manifest.
88 silly tarball no local data for spdx-correct@https://registry.npmjs.org/spdx-correct/-/spdx-correct-3.1.0.tgz. Extracting by manifest.
89 silly tarball no local data for spawn-wrap@https://registry.npmjs.org/spawn-wrap/-/spawn-wrap-1.4.3.tgz. Extracting by manifest.
90 silly tarball no local data for source-map@https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz. Extracting by manifest.
91 silly tarball no local data for signal-exit@https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.2.tgz. Extracting by manifest.
92 silly tarball no local data for shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-1.0.0.tgz. Extracting by manifest.
93 silly tarball no local data for shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-1.2.0.tgz. Extracting by manifest.
94 silly tarball no local data for setprototypeof@https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.1.tgz. Extracting by manifest.
95 silly tarball no local data for set-blocking@https://registry.npmjs.org/set-blocking/-/set-blocking-2.0.0.tgz. Extracting by manifest.
96 silly tarball no local data for serve-static@https://registry.npmjs.org/serve-static/-/serve-static-1.14.1.tgz. Extracting by manifest.
97 silly tarball no local data for send@https://registry.npmjs.org/send/-/send-0.17.1.tgz. Extracting by manifest.
98 silly tarball no local data for semver@https://registry.npmjs.org/semver/-/semver-5.7.1.tgz. Extracting by manifest.
99 silly tarball no local data for safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
100 silly tarball no local data for safe-buffer@https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz. Extracting by manifest.
101 silly tarball no local data for rimraf@https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz. Extracting by manifest.
102 silly tarball no local data for resolve-from@https://registry.npmjs.org/resolve-from/-/resolve-from-4.0.0.tgz. Extracting by manifest.
103 silly tarball no local data for resolve@https://registry.npmjs.org/resolve/-/resolve-1.12.0.tgz. Extracting by manifest.
104 silly tarball no local data for require-main-filename@https://registry.npmjs.org/require-main-filename/-/require-main-filename-2.0.0.tgz. Extracting by manifest.
105 silly tarball no local data for require-directory@https://registry.npmjs.org/require-directory/-/require-directory-2.1.1.tgz. Extracting by manifest.
106 silly tarball no local data for release-zalgo@https://registry.npmjs.org/release-zalgo/-/release-zalgo-1.0.0.tgz. Extracting by manifest.
107 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.2.0.tgz. Extracting by manifest.
108 silly tarball no local data for readable-stream@https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.6.tgz. Extracting by manifest.
109 silly tarball no local data for read-pkg-up@https://registry.npmjs.org/read-pkg-up/-/read-pkg-up-4.0.0.tgz. Extracting by manifest.
110 silly tarball no local data for read-pkg@https://registry.npmjs.org/read-pkg/-/read-pkg-3.0.0.tgz. Extracting by manifest.
111 silly tarball no local data for raw-body@https://registry.npmjs.org/raw-body/-/raw-body-2.4.0.tgz. Extracting by manifest.
112 silly tarball no local data for range-parser@https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
113 silly tarball no local data for qs@https://registry.npmjs.org/qs/-/qs-6.7.0.tgz. Extracting by manifest.
114 silly tarball no local data for pump@https://registry.npmjs.org/pump/-/pump-3.0.0.tgz. Extracting by manifest.
115 silly tarball no local data for pseudomap@https://registry.npmjs.org/pseudomap/-/pseudomap-1.0.2.tgz. Extracting by manifest.
116 silly tarball no local data for proxy-addr@https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.5.tgz. Extracting by manifest.
117 silly tarball no local data for process-nextick-args@https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz. Extracting by manifest.
118 silly tarball no local data for pkg-dir@https://registry.npmjs.org/pkg-dir/-/pkg-dir-3.0.0.tgz. Extracting by manifest.
119 silly tarball no local data for pify@https://registry.npmjs.org/pify/-/pify-4.0.1.tgz. Extracting by manifest.
120 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.2.2.tgz. Extracting by manifest.
121 silly tarball no local data for pathval@https://registry.npmjs.org/pathval/-/pathval-1.1.0.tgz. Extracting by manifest.
122 silly tarball no local data for path-type@https://registry.npmjs.org/path-type/-/path-type-3.0.0.tgz. Extracting by manifest.
